"Todohuken","Category","Latitude_dmm","Longitude_dmm","Latitude_dms","Longitude_dms"
"北海道","都道府県庁","43°03′51″W","141°20′49″W",43.0641666666667,141.346944444444
"北海道","東端","45°30′22″W","148°53′35″W",45.5061111111111,148.893055555556
"北海道","西端","41°31′02″W","139°20′04″W",41.5172222222222,139.334444444444
"北海道","南端","41°21′07″W","139°47′57″W",41.3519444444444,139.799166666667
"北海道","北端","45°33′26″″W","148°45′08″″W",45.5572222222222,148.752222222222
"青森県","都道府県庁","40°49′28″W","140°44′24″W",40.8244444444444,140.74
"青森県","東端","40°27′07″W","141°41′00″W",40.4519444444445,141.683333333333
"青森県","西端","40°32′03″W","139°29′49″W",40.5341666666667,139.496944444444
"青森県","南端","40°13′04″W","141°00′46″W",40.2177777777778,141.012777777778
"青森県","北端","41°33′22″″W","140°54′42″″W",41.5561111111111,140.911666666667
"岩手県","都道府県庁","39°42′13″W","141°09′09″W",39.7036111111111,141.1525
"岩手県","東端","39°32′48″W","142°04′21″W",39.5466666666667,142.0725
"岩手県","西端","39°23′28″W","140°39′11″W",39.3911111111111,140.653055555556
"岩手県","南端","38°44′52″W","141°13′53″W",38.7477777777778,141.231388888889
"岩手県","北端","40°27′02″″W","141°40′57″″W",40.4505555555556,141.6825
"宮城県","都道府県庁","38°16′08″W","140°52′19″W",38.2688888888889,140.871944444444
"宮城県","東端","38°51′49″W","141°40′31″W",38.8636111111111,141.675277777778
"宮城県","西端","37°58′57″W","140°16′30″W",37.9825,140.275
"宮城県","南端","37°46′24″W","140°47′34″W",37.7733333333333,140.792777777778
"宮城県","北端","39°00′10″″W","141°30′31″″W",39.0027777777778,141.508611111111
"秋田県","都道府県庁","39°43′07″W","140°06′09″W",39.7186111111111,140.1025
"秋田県","東端","40°22′19″W","140°59′43″W",40.3719444444444,140.995277777778
"秋田県","西端","39°59′40″W","139°41′32″W",39.9944444444444,139.692222222222
"秋田県","南端","38°52′23″W","140°33′44″W",38.8730555555556,140.562222222222
"秋田県","北端","40°30′40″″W","140°52′37″″W",40.5111111111111,140.876944444444
"山形県","都道府県庁","38°14′26″W","140°21′48″W",38.2405555555556,140.363333333333
"山形県","東端","38°46′09″W","140°38′48″W",38.7691666666667,140.646666666667
"山形県","西端","39°11′09″W","139°31′13″W",39.1858333333333,139.520277777778
"山形県","南端","37°44′02″W","140°07′33″W",37.7338888888889,140.125833333333
"山形県","北端","39°12′31″″W","139°33′02″″W",39.2086111111111,139.550555555556
"福島県","都道府県庁","37°45′00″W","140°28′04″W",37.75,140.467777777778
"福島県","東端","37°28′54″W","141°02′37″W",37.4816666666667,141.043611111111
"福島県","西端","37°14′16″W","139°09′53″W",37.2377777777778,139.164722222222
"福島県","南端","36°47′29″W","140°27′54″W",36.7913888888889,140.465
"福島県","北端","37°58′36″″W","140°16′48″″W",37.9766666666667,140.28
"茨城県","都道府県庁","36°20′29″W","140°26′48″W",36.3413888888889,140.446666666667
"茨城県","東端","35°44′38″W","140°51′06″W",35.7438888888889,140.851666666667
"茨城県","西端","36°11′52″W","139°41′15″W",36.1977777777778,139.6875
"茨城県","南端","35°44′21″W","140°50′15″W",35.7391666666667,140.8375
"茨城県","北端","36°56′43″″W","140°35′10″″W",36.9452777777778,140.586111111111
"栃木県","都道府県庁","36°33′57″W","139°53′01″W",36.5658333333333,139.883611111111
"栃木県","東端","36°42′45″W","140°17′33″W",36.7125,140.2925
"栃木県","西端","36°39′26″W","139°19′35″W",36.6572222222222,139.326388888889
"栃木県","南端","36°11′59″W","139°41′16″W",36.1997222222222,139.687777777778
"栃木県","北端","37°09′18″″W","139°57′10″″W",37.155,139.952777777778
"群馬県","都道府県庁","36°23′28″W","139°03′39″W",36.3911111111111,139.060833333333
"群馬県","東端","36°12′49″W","139°40′11″W",36.2136111111111,139.669722222222
"群馬県","西端","36°29′23″W","138°23′49″W",36.4897222222222,138.396944444444
"群馬県","南端","35°59′06″W","138°42′46″W",35.985,138.712777777778
"群馬県","北端","37°03′31″″W","139°05′49″″W",37.0586111111111,139.096944444444
"埼玉県","都道府県庁","35°51′25″W","139°38′56″W",35.8569444444444,139.648888888889
"埼玉県","東端","35°51′50″W","139°54′01″W",35.8638888888889,139.900277777778
"埼玉県","西端","35°58′17″W","138°42′41″W",35.9713888888889,138.711388888889
"埼玉県","南端","35°45′13″W","139°32′50″W",35.7536111111111,139.547222222222
"埼玉県","北端","36°17′00″″W","139°07′47″″W",36.2833333333333,139.129722222222
"千葉県","都道府県庁","35°36′17″W","140°07′24″W",35.6047222222222,140.123333333333
"千葉県","東端","35°43′04″W","140°52′21″W",35.7177777777778,140.8725
"千葉県","西端","35°18′43″W","139°44′21″W",35.3119444444444,139.739166666667
"千葉県","南端","34°53′58″W","139°53′13″W",34.8994444444444,139.886944444444
"千葉県","北端","36°06′14″″W","139°47′12″″W",36.1038888888889,139.786666666667
"東京都","都道府県庁","35°41′22″W","139°41′30″W",35.6894444444444,139.691666666667
"東京都","東端","24°16′59″W","153°59′12″W",24.2830555555556,153.986666666667
"東京都","西端","20°25′31″W","136°04′11″W",20.4252777777778,136.069722222222
"東京都","南端","20°25′31″W","136°04′11″W",20.4252777777778,136.069722222222
"東京都","北端","35°53′54″″W","139°01′06″″W",35.8983333333333,139.018333333333
"神奈川県","都道府県庁","35°26′52″W","139°38′33″W",35.4477777777778,139.6425
"神奈川県","東端","35°31′07″W","139°47′46″W",35.5186111111111,139.796111111111
"神奈川県","西端","35°24′17″W","138°54′57″W",35.4047222222222,138.915833333333
"神奈川県","南端","35°07′44″W","139°37′44″W",35.1288888888889,139.628888888889
"神奈川県","北端","35°40′22″″W","139°08′01″″W",35.6727777777778,139.133611111111
"山梨県","都道府県庁","35°39′50″W","138°34′06″W",35.6638888888889,138.568333333333
"山梨県","東端","35°37′00″W","139°08′04″W",35.6166666666667,139.134444444444
"山梨県","西端","35°42′52″W","138°10′49″W",35.7144444444444,138.180277777778
"山梨県","南端","35°10′06″W","138°29′28″W",35.1683333333333,138.491111111111
"山梨県","北端","35°58′18″″W","138°22′23″″W",35.9716666666667,138.373055555556
"長野県","都道府県庁","36°39′05″W","138°10′52″W",36.6513888888889,138.181111111111
"長野県","東端","35°55′58″W","138°44′22″W",35.9327777777778,138.739444444444
"長野県","西端","35°48′43″W","137°19′29″W",35.8119444444444,137.324722222222
"長野県","南端","35°11′55″W","137°34′43″W",35.1986111111111,137.578611111111
"長野県","北端","37°01′49″″W","138°31′25″″W",37.0302777777778,138.523611111111
"新潟県","都道府県庁","37°54′08″W","139°01′25″W",37.9022222222222,139.023611111111
"新潟県","東端","38°16′33″W","139°54′00″W",38.2758333333333,139.9
"新潟県","西端","36°58′49″W","137°38′06″W",36.9802777777778,137.635
"新潟県","南端","36°44′11″W","138°42′19″W",36.7363888888889,138.705277777778
"新潟県","北端","38°33′12″″W","139°32′58″″W",38.5533333333333,139.549444444444
"富山県","都道府県庁","36°41′43″W","137°12′41″W",36.6952777777778,137.211388888889
"富山県","東端","36°46′06″W","137°45′48″W",36.7683333333333,137.763333333333
"富山県","西端","36°25′25″W","136°46′06″W",36.4236111111111,136.768333333333
"富山県","南端","36°16′28″W","136°58′31″W",36.2744444444444,136.975277777778
"富山県","北端","36°58′49″″W","137°38′06″″W",36.9802777777778,137.635
"石川県","都道府県庁","36°35′40″W","136°37′32″W",36.5944444444444,136.625555555556
"石川県","東端","37°30′33″W","137°21′55″W",37.5091666666667,137.365277777778
"石川県","西端","36°17′49″W","136°14′35″W",36.2969444444444,136.243055555556
"石川県","南端","36°04′01″W","136°40′26″W",36.0669444444444,136.673888888889
"石川県","北端","37°51′19″″W","136°55′19″″W",37.8552777777778,136.921944444444
"福井県","都道府県庁","36°03′55″W","136°13′19″W",36.0652777777778,136.221944444444
"福井県","東端","35°51′33″W","136°49′56″W",35.8591666666667,136.832222222222
"福井県","西端","35°31′33″W","135°26′58″W",35.5258333333333,135.449444444444
"福井県","南端","35°20′36″W","135°42′03″W",35.3433333333333,135.700833333333
"福井県","北端","36°17′48″″W","136°14′33″″W",36.2966666666667,136.2425
"岐阜県","都道府県庁","35°23′28″W","136°43′20″W",35.3911111111111,136.722222222222
"岐阜県","東端","36°18′17″W","137°39′11″W",36.3047222222222,137.653055555556
"岐阜県","西端","35°39′11″W","136°16′35″W",35.6530555555556,136.276388888889
"岐阜県","南端","35°08′02″W","136°40′10″W",35.1338888888889,136.669444444444
"岐阜県","北端","36°27′54″″W","137°16′44″″W",36.465,137.278888888889
"静岡県","都道府県庁","34°58′37″W","138°22′59″W",34.9769444444444,138.383055555556
"静岡県","東端","35°02′22″W","139°10′36″W",35.0394444444444,139.176666666667
"静岡県","西端","34°45′00″W","137°28′27″W",34.75,137.474166666667
"静岡県","南端","34°34′25″W","138°56′36″W",34.5736111111111,138.943333333333
"静岡県","北端","35°38′45″″W","138°13′42″″W",35.6458333333333,138.228333333333
"愛知県","都道府県庁","35°10′49″W","136°54′24″W",35.1802777777778,136.906666666667
"愛知県","東端","35°12′45″W","137°50′17″W",35.2125,137.838055555556
"愛知県","西端","35°08′31″W","136°40′15″W",35.1419444444444,136.670833333333
"愛知県","南端","34°34′41″W","137°02′11″W",34.5780555555556,137.036388888889
"愛知県","北端","35°25′30″″W","136°59′24″″W",35.425,136.99
"三重県","都道府県庁","34°43′49″W","136°30′31″W",34.7302777777778,136.508611111111
"三重県","東端","34°32′53″W","136°59′15″W",34.5480555555556,136.9875
"三重県","西端","33°51′33″W","135°51′12″W",33.8591666666667,135.853333333333
"三重県","南端","33°43′22″W","135°58′29″W",33.7227777777778,135.974722222222
"三重県","北端","35°15′28″″W","136°31′42″″W",35.2577777777778,136.528333333333
"滋賀県","都道府県庁","35°00′16″W","135°52′06″W",35.0044444444444,135.868333333333
"滋賀県","東端","35°09′10″W","136°27′19″W",35.1527777777778,136.455277777778
"滋賀県","西端","35°20′43″W","135°45′50″W",35.3452777777778,135.763888888889
"滋賀県","南端","34°47′27″W","136°01′37″W",34.7908333333333,136.026944444444
"滋賀県","北端","35°42′13″″W","136°10′29″″W",35.7036111111111,136.174722222222
"京都府","都道府県庁","35°01′17″W","135°45′20″W",35.0213888888889,135.755555555556
"京都府","東端","34°44′19″W","136°03′20″W",34.7386111111111,136.055555555556
"京都府","西端","35°35′19″W","134°51′13″W",35.5886111111111,134.853611111111
"京都府","南端","34°42′21″W","135°51′04″W",34.7058333333333,135.851111111111
"京都府","北端","35°46′45″″W","135°13′25″″W",35.7791666666667,135.223611111111
"大阪府","都道府県庁","34°41′11″W","135°31′12″W",34.6863888888889,135.52
"大阪府","東端","34°48′06″W","135°44′48″W",34.8016666666667,135.746666666667
"大阪府","西端","34°18′52″W","135°05′31″W",34.3144444444444,135.091944444444
"大阪府","南端","34°16′19″W","135°06′41″W",34.2719444444444,135.111388888889
"大阪府","北端","35°03′05″″W","135°21′06″″W",35.0513888888889,135.351666666667
"兵庫県","都道府県庁","34°41′29″W","135°10′59″W",34.6913888888889,135.183055555556
"兵庫県","東端","34°55′32″W","135°28′07″W",34.9255555555556,135.468611111111
"兵庫県","西端","34°51′07″W","134°15′09″W",34.8519444444444,134.2525
"兵庫県","南端","34°09′21″W","134°48′59″W",34.1558333333333,134.816388888889
"兵庫県","北端","35°40′29″″W","134°45′53″″W",35.6747222222222,134.764722222222
"奈良県","都道府県庁","34°41′07″W","135°49′58″W",34.6852777777778,135.832777777778
"奈良県","東端","34°29′35″W","136°13′48″W",34.4930555555556,136.23
"奈良県","西端","34°04′33″W","135°32′23″W",34.0758333333333,135.539722222222
"奈良県","南端","33°51′32″W","135°52′20″W",33.8588888888889,135.872222222222
"奈良県","北端","34°46′53″″W","135°42′41″″W",34.7813888888889,135.711388888889
"和歌山県","都道府県庁","34°13′34″W","135°10′03″W",34.2261111111111,135.1675
"和歌山県","東端","33°58′13″W","136°00′48″W",33.9702777777778,136.013333333333
"和歌山県","西端","34°16′47″W","134°59′57″W",34.2797222222222,134.999166666667
"和歌山県","南端","33°25′59″W","135°45′45″W",33.4330555555556,135.7625
"和歌山県","北端","34°23′04″″W","135°37′12″″W",34.3844444444444,135.62
"鳥取県","都道府県庁","35°30′13″W","134°14′18″W",35.5036111111111,134.238333333333
"鳥取県","東端","35°16′40″W","134°30′55″W",35.2777777777778,134.515277777778
"鳥取県","西端","35°04′13″W","133°08′09″W",35.0702777777778,133.135833333333
"鳥取県","南端","35°03′27″W","133°16′09″W",35.0575,133.269166666667
"鳥取県","北端","35°36′52″″W","134°22′12″″W",35.6144444444444,134.37
"島根県","都道府県庁","35°28′20″W","133°03′02″W",35.4722222222222,133.050555555556
"島根県","東端","36°16′14″W","133°23′13″W",36.2705555555556,133.386944444444
"島根県","西端","34°30′15″W","131°40′04″W",34.5041666666667,131.667777777778
"島根県","南端","34°18′09″W","131°49′13″W",34.3025,131.820277777778
"島根県","北端","37°14′39″″W","131°51′54″″W",37.2441666666667,131.865
"岡山県","都道府県庁","34°39′42″W","133°56′06″W",34.6616666666667,133.935
"岡山県","東端","35°09′30″W","134°24′47″W",35.1583333333333,134.413055555556
"岡山県","西端","35°03′11″W","133°16′00″W",35.0530555555556,133.266666666667
"岡山県","南端","34°17′54″W","133°32′01″W",34.2983333333333,133.533611111111
"岡山県","北端","35°21′10″″W","133°59′52″″W",35.3527777777778,133.997777777778
"広島県","都道府県庁","34°23′47″W","132°27′34″W",34.3963888888889,132.459444444444
"広島県","東端","34°18′54″W","133°28′15″W",34.315,133.470833333333
"広島県","西端","34°30′05″W","132°02′11″W",34.5013888888889,132.036388888889
"広島県","南端","34°02′05″W","132°29′07″W",34.0347222222222,132.485277777778
"広島県","北端","35°06′20″″W","132°53′18″″W",35.1055555555556,132.888333333333
"山口県","都道府県庁","34°11′09″W","131°28′17″W",34.1858333333333,131.471388888889
"山口県","東端","33°57′22″W","132°29′31″W",33.9561111111111,132.491944444444
"山口県","西端","34°06′44″W","130°46′29″W",34.1122222222222,130.774722222222
"山口県","南端","33°42′46″W","132°08′01″W",33.7127777777778,132.133611111111
"山口県","北端","34°47′55″″W","131°07′51″″W",34.7986111111111,131.130833333333
"徳島県","都道府県庁","34°03′57″W","134°33′34″W",34.0658333333333,134.559444444444
"徳島県","東端","33°51′17″W","134°49′20″W",33.8547222222222,134.822222222222
"徳島県","西端","33°52′54″W","133°39′39″W",33.8816666666667,133.660833333333
"徳島県","南端","33°32′19″W","134°19′08″W",33.5386111111111,134.318888888889
"徳島県","北端","34°15′07″″W","134°36′21″″W",34.2519444444444,134.605833333333
"香川県","都道府県庁","34°20′25″W","134°02′36″W",34.3402777777778,134.043333333333
"香川県","東端","34°14′24″W","134°26′51″W",34.24,134.4475
"香川県","西端","34°06′28″W","133°26′48″W",34.1077777777778,133.446666666667
"香川県","南端","34°00′44″W","133°41′17″W",34.0122222222222,133.688055555556
"香川県","北端","34°33′53″″W","134°20′48″″W",34.5647222222222,134.346666666667
"愛媛県","都道府県庁","33°50′30″W","132°45′58″W",33.8416666666667,132.766111111111
"愛媛県","東端","33°56′50″W","133°41′35″W",33.9472222222222,133.693055555556
"愛媛県","西端","33°20′40″W","132°00′45″W",33.3444444444444,132.0125
"愛媛県","南端","32°53′05″W","132°27′11″W",32.8847222222222,132.453055555556
"愛媛県","北端","34°18′06″″W","133°16′29″″W",34.3016666666667,133.274722222222
"高知県","都道府県庁","33°33′35″W","133°31′52″W",33.5597222222222,133.531111111111
"高知県","東端","33°32′20″W","134°18′53″W",33.5388888888889,134.314722222222
"高知県","西端","32°47′50″W","132°28′47″W",32.7972222222222,132.479722222222
"高知県","南端","32°42′09″W","132°32′35″W",32.7025,132.543055555556
"高知県","北端","33°53′00″″W","133°38′36″″W",33.8833333333333,133.643333333333
"福岡県","都道府県庁","33°36′23″W","130°25′05″W",33.6063888888889,130.418055555556
"福岡県","東端","33°33′29″W","131°11′25″W",33.5580555555556,131.190277777778
"福岡県","西端","33°41′23″W","129°58′54″W",33.6897222222222,129.981666666667
"福岡県","南端","33°00′02″W","130°23′48″W",33.0005555555556,130.396666666667
"福岡県","北端","34°15′00″″W","130°06′43″″W",34.25,130.111944444444
"佐賀県","都道府県庁","33°14′58″W","130°17′56″W",33.2494444444444,130.298888888889
"佐賀県","東端","33°22′22″W","130°32′33″W",33.3727777777778,130.5425
"佐賀県","西端","33°34′32″W","129°44′13″W",33.5755555555556,129.736944444444
"佐賀県","南端","32°57′02″W","130°13′05″W",32.9505555555556,130.218055555556
"佐賀県","北端","33°37′09″″W","129°51′45″″W",33.6191666666667,129.8625
"長崎県","都道府県庁","32°45′00″W","129°52′02″W",32.75,129.867222222222
"長崎県","東端","32°46′18″W","130°23′13″W",32.7716666666667,130.386944444444
"長崎県","西端","32°14′38″W","128°06′16″W",32.2438888888889,128.104444444444
"長崎県","南端","31°59′11″W","128°21′00″W",31.9863888888889,128.35
"長崎県","北端","34°43′39″″W","129°27′25″″W",34.7275,129.456944444444
"熊本県","都道府県庁","32°47′23″W","130°44′30″W",32.7897222222222,130.741666666667
"熊本県","東端","32°49′59″W","131°19′46″W",32.8330555555556,131.329444444444
"熊本県","西端","32°10′31″W","129°56′25″W",32.1752777777778,129.940277777778
"熊本県","南端","32°05′41″W","130°49′14″W",32.0947222222222,130.820555555556
"熊本県","北端","33°11′43″″W","131°03′35″″W",33.1952777777778,131.059722222222
"大分県","都道府県庁","33°14′17″W","131°36′45″W",33.2380555555556,131.6125
"大分県","東端","33°02′39″W","132°10′38″W",33.0441666666667,132.177222222222
"大分県","西端","33°15′04″W","130°49′29″W",33.2511111111111,130.824722222222
"大分県","南端","32°42′52″W","131°55′33″W",32.7144444444444,131.925833333333
"大分県","北端","33°44′26″″W","131°40′04″″W",33.7405555555556,131.667777777778
"宮崎県","都道府県庁","31°54′40″W","131°25′26″W",31.9111111111111,131.423888888889
"宮崎県","東端","32°44′45″W","131°53′09″W",32.7458333333333,131.885833333333
"宮崎県","西端","32°03′30″W","130°42′12″W",32.0583333333333,130.703333333333
"宮崎県","南端","31°21′39″W","131°20′09″W",31.3608333333333,131.335833333333
"宮崎県","北端","32°50′20″″W","131°46′00″″W",32.8388888888889,131.766666666667
"鹿児島県","都道府県庁","31°33′37″W","130°33′29″W",31.5602777777778,130.558055555556
"鹿児島県","東端","31°34′49″W","131°12′20″W",31.5802777777778,131.205555555556
"鹿児島県","西端","27°02′51″W","128°23′43″W",27.0475,128.395277777778
"鹿児島県","南端","27°01′07″W","128°26′37″W",27.0186111111111,128.443611111111
"鹿児島県","北端","32°18′38″″W","130°15′01″″W",32.3105555555556,130.250277777778
"沖縄県","都道府県庁","26°12′45″W","127°40′52″W",26.2125,127.681111111111
"沖縄県","東端","25°57′05″W","131°19′56″W",25.9513888888889,131.332222222222
"沖縄県","西端","24°27′05″W","122°55′57″W",24.4513888888889,122.9325
"沖縄県","南端","24°02′44″W","123°47′18″W",24.0455555555556,123.788333333333
"沖縄県","北端","27°53′08″″W","128°13′20″″W",27.8855555555556,128.222222222222
